date,distance_km,utes_driven,day_of_week,is_weekend,month,seasonal_scalar,days_in_business
2024-11-05,13.602,1,3,0,11,0.96377,360
2024-09-21,83.637,3,7,1,9,0.96215,315
2024-11-06,122.231,1,4,0,11,0.96049,361
2024-09-20,307.625,4,6,0,9,0.95879,314
2024-11-07,69.062,2,5,0,11,0.95706,362
2024-09-19,220.94,4,5,0,9,0.9553,313
2024-11-08,74.985,2,6,0,11,0.95351,363
2024-09-18,129.416,3,4,0,9,0.95168,312
2024-11-09,25.498,1,7,1,11,0.94982,364
2024-09-17,93.197,2,3,0,9,0.94792,311
2024-11-10,176.616,3,1,1,11,0.94599,365
2023-11-11,138.687,2,7,1,11,0.94599,0
2024-09-16,431.528,3,2,0,9,0.94403,310
2024-11-11,103.828,3,2,0,11,0.94203,366
2023-11-12,64.542,1,1,1,11,0.94203,1
2024-09-15,44.632,2,1,1,9,0.94001,309
2024-11-12,86.965,1,3,0,11,0.93795,367
2023-11-13,66.864,1,2,0,11,0.93795,2
2024-09-14,195.499,4,7,1,9,0.93585,308
2024-11-13,69.443,1,4,0,11,0.93373,368
2023-11-14,204.671,2,3,0,11,0.93373,3
2024-09-13,350.424,3,6,0,9,0.93157,307
2024-11-14,42.755,1,5,0,11,0.92938,369
2023-11-15,122.865,1,4,0,11,0.92938,4
2024-09-12,163.734,3,5,0,9,0.92716,306
2024-11-15,368.299,2,6,0,11,0.92491,370
2023-11-16,63.936,1,5,0,11,0.92491,5
2024-09-11,118.733,1,4,0,9,0.92262,305
2024-11-16,195.703,4,7,1,11,0.92031,371
2023-11-17,0,0,6,0,11,0.92031,6
2024-09-10,83.343,1,3,0,9,0.91796,304
2024-11-17,409.277,3,1,1,11,0.91559,372
2023-11-18,200.496,3,7,1,11,0.91559,7
2024-09-09,237.277,3,2,0,9,0.91318,303
2024-11-18,24.538,1,2,0,11,0.91074,373
2023-11-19,32.492,1,1,1,11,0.91074,8
2024-09-08,387.189,3,1,1,9,0.90827,302
2024-11-19,356.451,4,3,0,11,0.90577,374
2023-11-20,75.167,1,2,0,11,0.90577,9
2024-09-07,168.64,3,7,1,9,0.90324,301
2024-11-20,243.193,4,4,0,11,0.90068,375
2023-11-21,0,0,3,0,11,0.90068,10
2024-09-06,70.569,1,6,0,9,0.89809,300
2024-11-21,345.663,3,5,0,11,0.89547,376
2023-11-22,80.409,2,4,0,11,0.89547,11
2024-09-05,214.058,3,5,0,9,0.89282,299
2024-11-22,745.67,4,6,0,11,0.89015,377
2023-11-23,39.825,2,5,0,11,0.89015,12
2024-09-04,166.172,3,4,0,9,0.88744,298
2024-11-23,429.284,4,7,1,11,0.88471,378
2023-11-24,75.433,3,6,0,11,0.88471,13
2024-09-03,89.218,1,3,0,9,0.88194,297
2024-11-24,557.639,4,1,1,11,0.87915,379
2023-11-25,131.547,2,7,1,11,0.87915,14
2024-09-02,218.312,3,2,0,9,0.87633,296
2024-11-25,213.519,4,2,0,11,0.87349,380
2023-11-26,14.922,1,1,1,11,0.87349,15
2024-09-01,71.935,3,1,1,9,0.87061,295
2024-11-26,236.033,3,3,0,11,0.86771,381
2023-11-27,153.24,2,2,0,11,0.86771,16
2024-08-31,251.925,4,7,1,8,0.86478,294
2024-11-27,172.096,3,4,0,11,0.86182,382
2023-11-28,16.604,1,3,0,11,0.86182,17
2024-08-30,104.934,3,6,0,8,0.85884,293
2024-11-28,80.274,2,5,0,11,0.85583,383
2023-11-29,14.985,1,4,0,11,0.85583,18
2024-08-29,246.575,4,5,0,8,0.85279,292
2024-11-29,289.556,4,6,0,11,0.84973,384
2023-11-30,0.129,1,5,0,11,0.84973,19
2024-08-28,91.688,2,4,0,8,0.84664,291
2024-11-30,348.898,5,7,1,11,0.84353,385
2023-12-01,175.073,2,6,0,12,0.84353,20
2024-08-27,202.107,2,3,0,8,0.84039,290
2024-12-01,126.825,2,1,1,12,0.83722,386
2023-12-02,206.075,3,7,1,12,0.83722,21
2024-08-26,89.843,2,2,0,8,0.83403,289
2024-12-02,87.127,2,2,0,12,0.83082,387
2023-12-03,58.383,1,1,1,12,0.83082,22
2024-08-25,331.658,4,1,1,8,0.82758,288
2024-12-03,218.688,3,3,0,12,0.82431,388
2023-12-04,0,0,2,0,12,0.82431,23
2024-08-24,379.798,4,7,1,8,0.82103,287
2024-12-04,187.66,2,4,0,12,0.81772,389
2023-12-05,0,0,3,0,12,0.81772,24
2024-08-23,58.503,2,6,0,8,0.81438,286
2024-12-05,231.912,3,5,0,12,0.81102,390
2023-12-06,0,0,4,0,12,0.81102,25
2024-08-22,84.384,2,5,0,8,0.80764,285
2024-12-06,481.52,4,6,0,12,0.80424,391
2023-12-07,87.256,2,5,0,12,0.80424,26
2024-08-21,42.797,1,4,0,8,0.80081,284
2024-12-07,745.947,4,7,1,12,0.79736,392
2023-12-08,171.925,1,6,0,12,0.79736,27
2024-08-20,195.483,3,3,0,8,0.79389,283
2024-12-08,247.759,5,1,1,12,0.7904,393
2023-12-09,134.755,3,7,1,12,0.7904,28
2024-08-19,95.744,1,2,0,8,0.78689,282
2024-12-09,381.093,4,2,0,12,0.78335,394
2023-12-10,123.707,3,1,1,12,0.78335,29
2024-08-18,301.068,3,1,1,8,0.77979,281
2024-12-10,343.301,3,3,0,12,0.77622,395
2023-12-11,108.8,2,2,0,12,0.77622,30
2024-08-17,279.318,3,7,1,8,0.77262,280
2024-12-11,202.332,1,4,0,12,0.769,396
2023-12-12,16.625,1,3,0,12,0.769,31
2024-08-16,536.413,5,6,0,8,0.76537,279
2024-12-12,374.658,4,5,0,12,0.76171,397
2023-12-13,72.719,2,4,0,12,0.76171,32
2024-08-15,47.57,2,5,0,8,0.75803,278
2024-12-13,247.411,5,6,0,12,0.75434,398
2023-12-14,5.803,1,5,0,12,0.75434,33
2024-08-14,243.382,3,4,0,8,0.75062,277
2024-12-14,227.419,3,7,1,12,0.74689,399
2023-12-15,43.693,1,6,0,12,0.74689,34
2024-08-13,221.5,3,3,0,8,0.74314,276
2024-12-15,167.668,5,1,1,12,0.73937,400
2023-12-16,199.849,3,7,1,12,0.73937,35
2024-08-12,72.509,2,2,0,8,0.73558,275
2024-12-16,378.542,4,2,0,12,0.73178,401
2023-12-17,104.183,3,1,1,12,0.73178,36
2024-08-11,92.389,2,1,1,8,0.72795,274
2024-12-17,465.682,4,3,0,12,0.72411,402
2023-12-18,14.611,1,2,0,12,0.72411,37
2024-08-10,125.211,4,7,1,8,0.72026,273
2024-12-18,129.061,3,4,0,12,0.71639,403
2023-12-19,266.527,3,3,0,12,0.71639,38
2024-08-09,59.534,1,6,0,8,0.7125,272
2024-12-19,166.588,4,5,0,12,0.7086,404
2023-12-20,296.661,3,4,0,12,0.7086,39
2024-08-08,25.157,1,5,0,8,0.70468,271
2024-12-20,188.001,3,6,0,12,0.70074,405
2023-12-21,82.799,2,5,0,12,0.70074,40
2024-08-07,27.624,1,4,0,8,0.6968,270
2024-12-21,258.896,4,7,1,12,0.69283,406
2023-12-22,55.63,2,6,0,12,0.69283,41
2024-08-06,335.544,3,3,0,8,0.68885,269
2024-12-22,501.062,4,1,1,12,0.68486,407
2023-12-23,6.075,1,7,1,12,0.68486,42
2024-08-05,131.334,3,2,0,8,0.68086,268
2024-12-23,134.525,4,2,0,12,0.67684,408
2023-12-24,58.381,1,1,1,12,0.67684,43
2024-08-04,228.53,4,1,1,8,0.67281,267
2024-12-24,187.531,3,3,0,12,0.66876,409
2023-12-25,0,0,2,0,12,0.66876,44
2024-08-03,78.577,3,7,1,8,0.6647,266
2024-12-25,33.437,1,4,0,12,0.66063,410
2023-12-26,0,0,3,0,12,0.66063,45
2024-08-02,35.824,3,6,0,8,0.65655,265
2024-12-26,163.302,3,5,0,12,0.65246,411
2023-12-27,0,0,4,0,12,0.65246,46
2024-08-01,0,0,5,0,8,0.64836,264
2024-12-27,231.989,3,6,0,12,0.64424,412
2023-12-28,118.801,1,5,0,12,0.64424,47
2024-07-31,0,0,4,0,7,0.64012,263
2024-12-28,142.077,2,7,1,12,0.63598,413
2023-12-29,188.386,3,6,0,12,0.63598,48
2024-07-30,7.607,1,3,0,7,0.63183,262
2024-12-29,126.576,2,1,1,12,0.62768,414
2023-12-30,86.635,2,7,1,12,0.62768,49
2024-07-29,0,0,2,0,7,0.62351,261
2024-12-30,216.823,4,2,0,12,0.61934,415
2023-12-31,0,0,1,1,12,0.61934,50
2024-07-28,51.278,1,1,1,7,0.61515,260
2025-01-01,173.749,3,4,0,1,0.61096,417
2024-12-31,28.17,2,3,0,12,0.61096,416
2024-01-01,0,0,2,0,1,0.61096,51
2024-07-27,88.333,2,7,1,7,0.60676,259
2025-01-02,207.969,3,5,0,1,0.60255,418
2024-01-02,0,0,3,0,1,0.60255,52
2024-07-26,15.924,1,6,0,7,0.59834,258
2025-01-03,99.147,2,6,0,1,0.59411,419
2024-01-03,88.82,2,4,0,1,0.59411,53
2024-07-25,0,0,5,0,7,0.58988,257
2025-01-04,166.209,3,7,1,1,0.58565,420
2024-01-04,0,0,5,0,1,0.58565,54
2024-07-24,0,0,4,0,7,0.5814,256
2025-01-05,0,0,1,1,1,0.57715,421
2024-01-05,0,0,6,0,1,0.57715,55
2024-07-23,0,0,3,0,7,0.5729,255
2025-01-06,402.636,3,2,0,1,0.56864,422
2024-01-06,363.835,3,7,1,1,0.56864,56
2024-07-22,89.135,2,2,0,7,0.56437,254
2025-01-07,244.43,4,3,0,1,0.5601,423
2024-01-07,949.339,3,1,1,1,0.5601,57
2024-07-21,167.681,4,1,1,7,0.55583,253
2025-01-08,112.579,2,4,0,1,0.55155,424
2024-01-08,322.612,3,2,0,1,0.55155,58
2024-07-20,272.485,3,7,1,7,0.54727,252
2025-01-09,0,0,5,0,1,0.54298,425
2024-01-09,231.007,3,3,0,1,0.54298,59
2024-07-19,81.367,2,6,0,7,0.53869,251
2025-01-10,150.289,4,6,0,1,0.5344,426
2024-01-10,285.83,3,4,0,1,0.5344,60
2024-07-18,146.135,2,5,0,7,0.53011,250
2025-01-11,240.285,3,7,1,1,0.52581,427
2024-01-11,192.533,1,5,0,1,0.52581,61
2024-07-17,247.837,2,4,0,7,0.52151,249
2025-01-12,220.908,3,1,1,1,0.51721,428
2024-01-12,0,0,6,0,1,0.51721,62
2024-07-16,619.939,2,3,0,7,0.51291,248
2025-01-13,314.092,3,2,0,1,0.50861,429
2024-01-13,213.532,3,7,1,1,0.50861,63
2024-07-15,60.966,1,2,0,7,0.5043,247
2025-01-14,0,0,3,0,1,0.5,430
2024-01-14,76.884,2,1,1,1,0.5,64
2024-07-14,0,0,1,1,7,0.4957,246
2025-01-15,0,0,4,0,1,0.49139,431
2024-01-15,0,0,2,0,1,0.49139,65
2024-07-13,102.282,2,7,1,7,0.48709,245
2025-01-16,183.102,2,5,0,1,0.48279,432
2024-01-16,96.83,1,3,0,1,0.48279,66
2024-07-12,80.548,1,6,0,7,0.47849,244
2025-01-17,263.077,3,6,0,1,0.47419,433
2024-01-17,201.054,1,4,0,1,0.47419,67
2025-07-12,0,0,7,1,7,0.46989,609
2024-07-11,206.209,4,5,0,7,0.46989,243
2025-01-18,607.574,4,7,1,1,0.4656,434
2024-01-18,263.994,3,5,0,1,0.4656,68
2025-07-11,308.825,3,6,0,7,0.46131,608
2024-07-10,130.949,1,4,0,7,0.46131,242
2025-01-19,159.199,4,1,1,1,0.45702,435
2024-01-19,140.07,2,6,0,1,0.45702,69
2025-07-10,275.793,4,5,0,7,0.45273,607
2024-07-09,78.188,1,3,0,7,0.45273,241
2025-01-20,96.016,2,2,0,1,0.44845,436
2024-01-20,265.035,3,7,1,1,0.44845,70
2025-07-09,318.972,4,4,0,7,0.44417,606
2024-07-08,0,0,2,0,7,0.44417,240
2025-01-21,104.47,2,3,0,1,0.4399,437
2024-01-21,328.233,2,1,1,1,0.4399,71
2025-07-08,273.885,4,3,0,7,0.43563,605
2024-07-07,151.957,2,1,1,7,0.43563,239
2025-01-22,177.637,3,4,0,1,0.43136,438
2024-01-22,86.761,2,2,0,1,0.43136,72
2025-07-07,27.6,1,2,0,7,0.4271,604
2024-07-06,262.933,3,7,1,7,0.4271,238
2025-01-23,0,0,5,0,1,0.42285,439
2024-01-23,219.637,3,3,0,1,0.42285,73
2025-07-06,301.101,4,1,1,7,0.4186,603
2024-07-05,262.683,3,6,0,7,0.4186,237
2025-01-24,361.019,2,6,0,1,0.41435,440
2024-01-24,142.003,2,4,0,1,0.41435,74
2025-07-05,343.077,3,7,1,7,0.41012,602
2024-07-04,103.515,3,5,0,7,0.41012,236
2025-01-25,254.826,4,7,1,1,0.40589,441
2024-01-25,238.845,3,5,0,1,0.40589,75
2025-07-04,85.604,1,6,0,7,0.40166,601
2024-07-03,0,0,4,0,7,0.40166,235
2025-01-26,165.739,4,1,1,1,0.39745,442
2024-01-26,94.557,1,6,0,1,0.39745,76
2025-07-03,18.594,2,5,0,7,0.39324,600
2024-07-02,0,0,3,0,7,0.39324,234
2025-01-27,324.387,5,2,0,1,0.38904,443
2024-01-27,137.932,2,7,1,1,0.38904,77
2025-07-02,306.158,2,4,0,7,0.38485,599
2024-07-01,216.666,2,2,0,7,0.38485,233
2025-01-28,151.441,1,3,0,1,0.38066,444
2024-01-28,202.016,2,1,1,1,0.38066,78
2025-07-01,162.461,2,3,0,7,0.37649,598
2024-06-30,167.64,2,1,1,6,0.37649,232
2025-01-29,63.768,1,4,0,1,0.37232,445
2024-01-29,272.639,3,2,0,1,0.37232,79
2025-06-30,16.043,1,2,0,6,0.36817,597
2024-06-29,115.35,2,7,1,6,0.36817,231
2025-01-30,0,0,5,0,1,0.36402,446
2024-01-30,106.858,1,3,0,1,0.36402,80
2025-06-29,238.87,3,1,1,6,0.35988,596
2024-06-28,267.975,3,6,0,6,0.35988,230
2025-01-31,103.649,1,6,0,1,0.35576,447
2024-01-31,226.828,3,4,0,1,0.35576,81
2025-06-28,197.639,5,7,1,6,0.35164,595
2024-06-27,137.764,1,5,0,6,0.35164,229
2025-02-01,602.842,5,7,1,2,0.34754,448
2024-02-01,456.799,3,5,0,2,0.34754,82
2025-06-27,75.524,3,6,0,6,0.34345,594
2024-06-26,80.698,2,4,0,6,0.34345,228
2025-02-02,88.044,1,1,1,2,0.33937,449
2024-02-02,278.432,3,6,0,2,0.33937,83
2025-06-26,62.88,1,5,0,6,0.3353,593
2024-06-25,0,0,3,0,6,0.3353,227
2025-02-03,484.079,3,2,0,2,0.33124,450
2024-02-03,167.962,3,7,1,2,0.33124,84
2025-06-25,33.639,1,4,0,6,0.32719,592
2024-06-24,15.018,1,2,0,6,0.32719,226
2025-02-04,123.024,1,3,0,2,0.32316,451
2024-02-04,176.333,3,1,1,2,0.32316,85
2025-06-24,75.946,1,3,0,6,0.31914,591
2024-06-23,184.924,3,1,1,6,0.31914,225
2025-02-05,18.165,1,4,0,2,0.31514,452
2024-02-05,19.078,1,2,0,2,0.31514,86
2025-06-23,134.732,2,2,0,6,0.31115,590
2024-06-22,133.708,2,7,1,6,0.31115,224
2025-02-06,141.084,1,5,0,2,0.30717,453
2024-02-06,27.599,1,3,0,2,0.30717,87
2025-06-22,274.833,5,1,1,6,0.3032,589
2024-06-21,128.341,2,6,0,6,0.3032,223
2025-02-07,0,0,6,0,2,0.29926,454
2024-02-07,141.218,1,4,0,2,0.29926,88
2025-06-21,95.221,2,7,1,6,0.29532,588
2024-06-20,188.501,3,5,0,6,0.29532,222
2025-02-08,244.444,4,7,1,2,0.2914,455
2024-02-08,50.233,1,5,0,2,0.2914,89
2025-06-20,99.305,1,6,0,6,0.2875,587
2024-06-19,73.651,2,4,0,6,0.2875,221
2025-02-09,501.94,5,1,1,2,0.28361,456
2024-02-09,152.759,2,6,0,2,0.28361,90
2025-06-19,80.264,1,5,0,6,0.27974,586
2024-06-18,38.921,1,3,0,6,0.27974,220
2025-02-10,41.179,2,2,0,2,0.27589,457
2024-02-10,130.533,3,7,1,2,0.27589,91
2025-06-18,252.056,3,4,0,6,0.27205,585
2024-06-17,213.192,3,2,0,6,0.27205,219
2025-02-11,86.064,2,3,0,2,0.26822,458
2024-02-11,219.058,3,1,1,2,0.26822,92
2025-06-17,75.363,2,3,0,6,0.26442,584
2024-06-16,263.349,3,1,1,6,0.26442,218
2025-02-12,237.267,4,4,0,2,0.26063,459
2024-02-12,73.087,3,2,0,2,0.26063,93
2025-06-16,205.249,4,2,0,6,0.25686,583
2024-06-15,237.445,3,7,1,6,0.25686,217
2025-02-13,97.087,2,5,0,2,0.25311,460
2024-02-13,178.849,1,3,0,2,0.25311,94
2025-06-15,17.726,1,1,1,6,0.24938,582
2024-06-14,176.946,3,6,0,6,0.24938,216
2025-02-14,56.559,1,6,0,2,0.24566,461
2024-02-14,0,0,4,0,2,0.24566,95
2025-06-14,211.124,4,7,1,6,0.24197,581
2024-06-13,213.444,2,5,0,6,0.24197,215
2025-02-15,519.342,5,7,1,2,0.23829,462
2024-02-15,296.413,1,5,0,2,0.23829,96
2025-06-13,211.518,4,6,0,6,0.23463,580
2024-06-12,198.133,2,4,0,6,0.23463,214
2025-02-16,182.194,5,1,1,2,0.231,463
2024-02-16,203.45,3,6,0,2,0.231,97
2025-06-12,104.484,2,5,0,6,0.22738,579
2024-06-11,10.422,1,3,0,6,0.22738,213
2025-02-17,150.695,3,2,0,2,0.22378,464
2024-02-17,169.817,3,7,1,2,0.22378,98
2025-06-11,4.039,1,4,0,6,0.22021,578
2024-06-10,136.344,2,2,0,6,0.22021,212
2025-02-18,139.599,2,3,0,2,0.21665,465
2024-02-18,280.852,3,1,1,2,0.21665,99
2025-06-10,52.256,1,3,0,6,0.21311,577
2024-06-09,85.477,2,1,1,6,0.21311,211
2025-02-19,53.643,1,4,0,2,0.2096,466
2024-02-19,88.698,1,2,0,2,0.2096,100
2025-06-09,21.866,1,2,0,6,0.20611,576
2024-06-08,86.149,2,7,1,6,0.20611,210
2025-02-20,124.998,1,5,0,2,0.20264,467
2024-02-20,31.181,1,3,0,2,0.20264,101
2025-06-08,290.323,3,1,1,6,0.19919,575
2024-06-07,0,0,6,0,6,0.19919,209
2025-02-21,276.27,3,6,0,2,0.19576,468
2024-02-21,0,0,4,0,2,0.19576,102
2025-06-07,145.335,3,7,1,6,0.19236,574
2024-06-06,0,0,5,0,6,0.19236,208
2025-02-22,716.205,4,7,1,2,0.18898,469
2024-02-22,70.138,2,5,0,2,0.18898,103
2025-06-06,136.061,2,6,0,6,0.18562,573
2024-06-05,0,0,4,0,6,0.18562,207
2025-02-23,680.701,5,1,1,2,0.18228,470
2024-02-23,270.407,3,6,0,2,0.18228,104
2025-06-05,141.381,3,5,0,6,0.17897,572
2024-06-04,18.109,1,3,0,6,0.17897,206
2025-02-24,433.934,4,2,0,2,0.17569,471
2024-02-24,120.226,2,7,1,2,0.17569,105
2025-06-04,51.344,2,4,0,6,0.17242,571
2024-06-03,142.287,3,2,0,6,0.17242,205
2025-02-25,155.981,3,3,0,2,0.16918,472
2024-02-25,207.314,2,1,1,2,0.16918,106
2025-06-03,77.081,2,3,0,6,0.16597,570
2024-06-02,193.675,3,1,1,6,0.16597,204
2025-02-26,109.761,2,4,0,2,0.16278,473
2024-02-26,86.949,2,2,0,2,0.16278,107
2025-06-02,297.235,5,2,0,6,0.15961,569
2024-06-01,218.183,3,7,1,6,0.15961,203
2025-02-27,12.744,2,5,0,2,0.15647,474
2024-02-27,236.284,2,3,0,2,0.15647,108
2025-06-01,47.76,2,1,1,6,0.15336,568
2024-05-31,58.264,1,6,0,5,0.15336,202
2025-02-28,208.858,4,6,0,2,0.15027,475
2024-02-28,272.898,2,4,0,2,0.15027,109
2025-05-31,338.36,5,7,1,5,0.14721,567
2024-05-30,12.061,1,5,0,5,0.14721,201
2025-03-01,279.756,4,7,1,3,0.14417,476
2024-02-29,197.082,2,5,0,2,0.14417,110
2025-05-30,110.264,2,6,0,5,0.14116,566
2024-05-29,0,0,4,0,5,0.14116,200
2025-03-02,146.72,4,1,1,3,0.13818,477
2024-03-01,159.17,2,6,0,3,0.13818,111
2025-05-29,246.659,3,5,0,5,0.13522,565
2024-05-28,64.606,2,3,0,5,0.13522,199
2025-03-03,356.206,5,2,0,3,0.13229,478
2024-03-02,296.095,1,7,1,3,0.13229,112
2025-05-28,207.156,4,4,0,5,0.12939,564
2024-05-27,329.366,2,2,0,5,0.12939,198
2025-03-04,166.405,4,3,0,3,0.12651,479
2024-03-03,105.058,2,1,1,3,0.12651,113
2025-05-27,79.052,3,3,0,5,0.12367,563
2024-05-26,183.579,2,1,1,5,0.12367,197
2025-03-05,119.199,2,4,0,3,0.12085,480
2024-03-04,296.811,2,2,0,3,0.12085,114
2025-05-26,43.98,1,2,0,5,0.11806,562
2024-05-25,117.924,2,7,1,5,0.11806,196
2025-03-06,30.844,1,5,0,3,0.11529,481
2024-03-05,100.148,2,3,0,3,0.11529,115
2025-05-25,247.114,3,1,1,5,0.11256,561
2024-05-24,0,0,6,0,5,0.11256,195
2025-03-07,0,0,6,0,3,0.10985,482
2024-03-06,80.908,2,4,0,3,0.10985,116
2025-05-24,456.878,4,7,1,5,0.10718,560
2024-05-23,0,0,5,0,5,0.10718,194
2025-03-08,0,0,7,1,3,0.10453,483
2024-03-07,123.215,1,5,0,3,0.10453,117
2025-05-23,222.248,4,6,0,5,0.10191,559
2024-05-22,0,0,4,0,5,0.10191,193
2025-03-09,0,0,1,1,3,0.09932,484
2024-03-08,251.992,2,6,0,3,0.09932,118
2025-05-22,83.165,2,5,0,5,0.09676,558
2024-05-21,89.171,2,3,0,5,0.09676,192
2025-03-10,42.487,2,2,0,3,0.09423,485
2024-03-09,9.578,1,7,1,3,0.09423,119
2025-05-21,146.358,2,4,0,5,0.09173,557
2024-05-20,131.844,2,2,0,5,0.09173,191
2025-03-11,11.638,1,3,0,3,0.08926,486
2024-03-10,53.889,1,1,1,3,0.08926,120
2025-05-20,264.806,3,3,0,5,0.08682,556
2024-05-19,0,0,1,1,5,0.08682,190
2025-03-12,121.38,3,4,0,3,0.08441,487
2024-03-11,87.85,2,2,0,3,0.08441,121
2025-05-19,243.143,4,2,0,5,0.08204,555
2024-05-18,98.287,2,7,1,5,0.08204,189
2025-03-13,137.216,3,5,0,3,0.07969,488
2024-03-12,89.95,2,3,0,3,0.07969,122
2025-05-18,244.927,5,1,1,5,0.07738,554
2024-05-17,0,0,6,0,5,0.07738,188
2025-03-14,77.952,1,6,0,3,0.07509,489
2024-03-13,111.167,2,4,0,3,0.07509,123
2025-05-17,302.214,4,7,1,5,0.07284,553
2024-05-16,231.765,3,5,0,5,0.07284,187
2025-03-15,326.436,4,7,1,3,0.07062,490
2024-03-14,93.29,1,5,0,3,0.07062,124
2025-05-16,224.084,4,6,0,5,0.06843,552
2024-05-15,178.258,2,4,0,5,0.06843,186
2025-03-16,218.792,4,1,1,3,0.06627,491
2024-03-15,160.025,2,6,0,3,0.06627,125
2025-05-15,314.763,6,5,0,5,0.06415,551
2024-05-14,446.24,3,3,0,5,0.06415,185
2025-03-17,46.044,1,2,0,3,0.06205,492
2024-03-16,80.11,2,7,1,3,0.06205,126
2025-05-14,228.621,3,4,0,5,0.05999,550
2024-05-13,251.07,2,2,0,5,0.05999,184
2025-03-18,18.372,1,3,0,3,0.05797,493
2024-03-17,337.897,2,1,1,3,0.05797,127
2025-05-13,242.694,5,3,0,5,0.05597,549
2024-05-12,116.401,2,1,1,5,0.05597,183
2025-03-19,110.485,2,4,0,3,0.05401,494
2024-03-18,0,0,2,0,3,0.05401,128
2025-05-12,370.487,5,2,0,5,0.05208,548
2024-05-11,229.24,3,7,1,5,0.05208,182
2025-03-20,94.143,1,5,0,3,0.05018,495
2024-03-19,252.588,2,3,0,3,0.05018,129
2025-05-11,345.832,4,1,1,5,0.04832,547
2024-05-10,115.245,3,6,0,5,0.04832,181
2025-03-21,166.695,3,6,0,3,0.04649,496
2024-03-20,15.045,1,4,0,3,0.04649,130
2025-05-10,269.967,4,7,1,5,0.0447,546
2024-05-09,25.525,1,5,0,5,0.0447,180
2025-03-22,252.106,4,7,1,3,0.04294,497
2024-03-21,22.408,1,5,0,3,0.04294,131
2025-05-09,133.789,4,6,0,5,0.04121,545
2024-05-08,104.589,2,4,0,5,0.04121,179
2025-03-23,165.387,3,1,1,3,0.03951,498
2024-03-22,0,0,6,0,3,0.03951,132
2025-05-08,255.443,4,5,0,5,0.03785,544
2024-05-07,119.103,2,3,0,5,0.03785,178
2025-03-24,247.344,4,2,0,3,0.03623,499
2024-03-23,86.027,1,7,1,3,0.03623,133
2025-05-07,157.38,2,4,0,5,0.03464,543
2024-05-06,109.447,2,2,0,5,0.03464,177
2025-03-25,0,0,3,0,3,0.03308,500
2024-03-24,58.281,1,1,1,3,0.03308,134
2025-05-06,380.162,4,3,0,5,0.03156,542
2024-05-05,221.466,3,1,1,5,0.03156,176
2025-03-26,0,0,4,0,3,0.03007,501
2024-03-25,30.726,1,2,0,3,0.03007,135
2025-05-05,246.747,3,2,0,5,0.02862,541
2024-05-04,324.919,2,7,1,5,0.02862,175
2025-03-27,0,0,5,0,3,0.0272,502
2024-03-26,34.161,1,3,0,3,0.0272,136
2025-05-04,272.447,2,1,1,5,0.02582,540
2024-05-03,105.12,3,6,0,5,0.02582,174
2025-03-28,463.209,2,6,0,3,0.02447,503
2024-03-27,31.401,1,4,0,3,0.02447,137
2025-05-03,460.837,5,7,1,5,0.02316,539
